,Prediction Date,Best Predicted High,Best Predicted Low,Mean Predicted High,Mean Predicted Low,Actual High,Actual Low,dnn_lstm_low,cnn_lstm_low,gru_lstm_low,dnn_lstm_high,cnn_lstm_high,gnn_lstm_high
0,2023-09-26,243.52429796893819,247.37282215991556,246.0313001426639,249.9978134198759,249.5500030517578,241.66000366210932,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
1,2023-09-27,242.94881604346398,246.97352179332165,247.89401335418793,251.83793296231693,245.3300018310547,234.5800018310547,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
2,2023-09-28,241.19791396549536,245.0906043788918,242.1063913703233,245.97582907571908,247.5500030517578,238.6499938964844,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
3,2023-09-29,241.02721129335706,244.96899181648394,240.27497123967814,244.2236829368106,254.7700042724609,246.3500061035156,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
4,2023-10-02,248.18218753779072,252.1029506753713,249.33640998053298,253.1757916063905,254.27999877929688,242.6199951171875,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
5,2023-10-03,245.5750499142658,249.62866681518727,247.17672165734788,251.1288314287601,250.0200042724609,244.4499969482422,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
6,2023-10-04,245.7132983611847,249.47689734165613,242.95469323255693,246.80567949866006,261.8599853515625,247.6000061035156,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
7,2023-10-05,252.586114121854,256.53630240201556,251.29908920793105,255.4079809110041,263.6000061035156,256.25,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
8,2023-10-06,256.3837137760109,260.0521074333663,257.89592280057326,261.8789152315176,261.6499938964844,250.6499938964844,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
9,2023-10-09,254.3930329827076,258.2607802992887,252.19228704532347,256.1051784006965,261.3599853515625,252.0500030517578,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
10,2023-10-10,251.99432076830965,255.77459475715364,250.72495713282783,254.57255637228536,268.94000244140625,257.6499938964844,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
11,2023-10-11,262.49825892007084,266.3937695061044,261.6524335233601,265.66555851800535,268.6000061035156,260.8999938964844,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
12,2023-10-12,263.1198903105486,267.04863127154266,265.8326896600495,269.79754504527983,265.4100036621094,256.6300048828125,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
13,2023-10-13,257.7014560166687,262.1178959978365,260.57072237657275,264.77327484913513,259.6000061035156,250.22000122070312,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
14,2023-10-16,250.34559698329537,254.3013488713433,253.51331758893738,257.6737093868231,255.3999938964844,248.47999572753903,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
15,2023-10-17,252.03905132456515,256.33250706058726,253.48030607867486,257.5491499437151,257.17999267578125,247.0800018310547,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
16,2023-10-18,250.5571420644576,254.46281399964892,252.38623669440412,256.36602812378936,254.6300048828125,242.0800018310547,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
17,2023-10-19,246.40286392262354,250.17560566866177,248.7694246444552,252.70790442198617,230.6100006103516,216.77999877929688,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
18,2023-10-20,217.55553123999817,220.99955233115796,221.52177546605495,225.15841192253455,218.8600006103516,210.4199981689453,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
19,2023-10-23,208.56627817682013,212.10323048301626,212.78117712717986,216.36821242099174,216.97999572753903,202.509994506836,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
20,2023-10-24,213.05733515316723,216.24739306785588,209.41553681877835,212.65718579409125,222.0500030517578,214.1100006103516,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
21,2023-10-25,214.18286464322892,217.39159016022344,215.28637414704835,218.73203116301897,220.1000061035156,212.1999969482422,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
22,2023-10-26,212.93527768366073,216.28382912592627,216.6625269266625,219.98240453234283,214.8000030517578,204.8800048828125,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
23,2023-10-27,201.49395758273556,204.64648308232555,200.61415104796762,203.8469060915721,212.41000366210932,205.7700042724609,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
24,2023-10-30,200.93836206085297,203.83798947458885,200.85141876859078,203.8790005590412,210.8800048828125,194.6699981689453,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
25,2023-10-31,196.61190452181683,199.6173221506991,200.1889240909751,203.37134268840592,202.8000030517578,194.07000732421875,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
26,2023-11-01,200.2960685645478,203.54025256795376,195.29498977717762,198.1652405841456,205.9900054931641,197.8500061035156,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
27,2023-11-02,200.2179779941267,203.37232052058053,197.59877723722988,200.58935897693848,219.1999969482422,211.4499969482422,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
28,2023-11-03,209.93632972911794,213.53141814565166,208.88215320118596,212.44109039464084,226.3699951171875,218.3999938964844,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
29,2023-11-06,218.95236379153621,222.47194320429395,219.21433433605148,222.7334668600288,226.32000732421875,215.0,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
30,2023-11-07,214.97806302248588,218.60719852525355,214.67700623953647,218.3248215355347,223.1199951171875,215.72000122070312,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
31,2023-11-08,217.6277269552298,221.2556168175704,216.3712973113753,220.11802560351262,224.1499938964844,217.63999938964844,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
32,2023-11-09,212.0433754938433,215.4618383636929,213.71737986440465,217.2659993482357,220.8000030517578,206.67999267578125,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
33,2023-11-10,208.57450134322352,212.0223514802286,209.93670272465474,213.43208630026515,215.3800048828125,205.69000244140625,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
34,2023-11-13,206.11868708551435,209.67717925770435,205.52508094957113,209.05982231617944,225.3999938964844,211.6100006103516,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
35,2023-11-14,215.90773492504846,219.55559653422912,214.940439858041,218.59841771829454,238.13999938964844,230.72000122070312,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
36,2023-11-15,231.42660248531237,235.78131140901985,227.92198540501485,232.0529318038908,246.6999969482422,236.4499969482422,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
37,2023-11-16,233.54951882870057,237.20703087208412,233.03933159877428,236.8383416913032,240.8800048828125,230.9600067138672,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
38,2023-11-17,230.22674771239036,234.00496116822484,228.08326883571848,231.99208103998328,237.38999938964844,226.5399932861328,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
39,2023-11-20,232.2138679842511,236.08126024761503,229.04999778463457,233.06549197945208,237.1000061035156,231.0200042724609,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
40,2023-11-21,229.38274754464655,233.66863413843913,227.6696653671971,231.7528821903211,243.6199951171875,233.33999633789065,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
41,2023-11-22,234.37544417074508,238.32561183196526,232.76397336515424,236.8828086488074,244.009994506836,231.3999938964844,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
42,2023-11-24,233.25617329685912,237.2287840950983,231.50879721114453,235.56880533073198,238.75,232.3300018310547,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
43,2023-11-27,230.68437589631293,234.43844550840006,229.48121113931643,233.58527827573099,238.3300018310547,232.1000061035156,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
44,2023-11-28,231.02449482756495,235.15634674422364,230.32320941712874,234.17785087196145,247.0,234.009994506836,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
45,2023-11-29,234.86502068712457,239.0058263765386,233.44813310107406,237.5360351828233,252.75,242.759994506836,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
46,2023-11-30,239.3133237025096,243.54676798534808,241.1270954027838,245.5490942969228,245.22000122070312,236.91000366210932,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
47,2023-12-01,234.3469864983492,238.13719963293556,235.91136511178857,239.83624759523366,240.19000244140625,231.8999938964844,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
48,2023-12-04,234.18641131751303,238.24584765233317,230.95649882526627,234.98122424495793,239.3699951171875,233.2899932861328,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
49,2023-12-05,228.95103793325484,233.0674019801409,226.9422558151075,231.03303395049775,246.66000366210932,233.6999969482422,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
50,2023-12-06,237.74841671218496,242.03694550761617,232.84165600934776,236.96867207631104,246.57000732421875,239.1699981689453,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
51,2023-12-07,238.26119925228315,242.52846442354402,238.68180251002755,242.97939543118196,244.0800018310547,236.97999572753903,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
52,2023-12-08,239.95838033690313,243.98357789968227,234.00062420800472,238.0619467080219,245.2700042724609,239.2700042724609,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
53,2023-12-11,237.5185438589422,241.9029565186508,235.8218301228742,240.12990429635764,243.44000244140625,237.4499969482422,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
54,2023-12-12,234.37734006409778,238.45669802928194,235.29646450406486,239.42329064498415,238.9900054931641,233.8699951171875,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
55,2023-12-13,231.9344489574567,236.08639740940177,228.87786576469117,232.88831697738513,240.3000030517578,228.1999969482422,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
56,2023-12-14,233.1338219277478,237.31351065492075,227.66083231896337,231.68451266854944,253.8800048828125,240.7899932861328,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
57,2023-12-15,242.50273666860483,246.82568726762347,238.4524243074859,242.6950997804249,254.1300048828125,248.3000030517578,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
58,2023-12-18,250.07032145912697,254.31687845237676,243.99780395856305,248.06468172517668,258.739990234375,251.3600006103516,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
59,2023-12-19,245.62263033308324,250.15259118385717,241.796945600565,246.15842073266614,258.3399963378906,253.009994506836,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
60,2023-12-20,251.93865329233205,256.0732421814296,244.49375552675414,248.71600298233068,259.8399963378906,247.0,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
61,2023-12-21,247.08789090327903,251.45973314331633,243.01157003313816,247.2486721151416,254.8000030517578,248.5500030517578,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
62,2023-12-22,246.05306557651613,250.13567515961967,242.59357413063148,246.67695521480854,258.2200012207031,251.3699951171875,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
63,2023-12-26,246.67278902857547,250.80678216587137,243.51926152543624,247.54699753188174,257.9700012207031,252.91000366210932,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
64,2023-12-27,248.4038528832156,252.3238698894221,244.5577469461854,248.75768288194595,263.3399963378906,257.5199890136719,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
65,2023-12-28,253.43432765360527,258.00697852597585,248.77552747778032,253.24320061668638,265.1300048828125,252.7100067138672,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
66,2023-12-29,249.27043514027105,253.6500654048047,249.75923193939283,254.1259736473368,255.19000244140625,247.42999267578125,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
67,2024-01-02,245.20685875272267,249.35164979442536,241.99111206082958,246.02318544069567,251.25,244.41000366210932,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
68,2024-01-03,239.28066230215887,243.18941520189549,239.8245339600222,243.7663535055955,245.67999267578125,236.32000732421875,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
69,2024-01-04,237.86583201334247,241.6235539652891,235.6978060956291,239.59481280082446,242.6999969482422,237.72999572753903,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
70,2024-01-05,233.31611195315992,237.36612700118422,232.32111644689158,236.3424343401571,240.1199951171875,234.8999938964844,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
71,2024-01-08,235.40436259725274,239.31651483565994,235.1814100357989,239.2121119620637,241.25,235.3000030517578,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
72,2024-01-09,235.62802983260914,239.49776807497673,237.8241215565785,241.9109051447656,238.9600067138672,232.0399932861328,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
73,2024-01-10,231.16389237375859,234.87843928208534,234.50209241631993,238.4327041376938,235.5,231.2899932861328,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
74,2024-01-11,234.40756113412283,238.4874501425984,235.77693414771542,239.87279426958466,230.92999267578125,225.3699951171875,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
75,2024-01-12,229.4386703760185,233.57299790032113,230.3753083416199,234.37775535460818,225.33999633789065,217.1499938964844,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
76,2024-01-16,220.46554926943057,224.19054702277913,222.4654501590811,226.31878064274588,223.4900054931641,212.17999267578125,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
77,2024-01-17,213.74734397302657,217.12359328698503,217.34975012431065,220.92761868196737,215.6699981689453,212.009994506836,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
78,2024-01-18,213.2645681007826,216.94039855479986,216.023712848357,219.71146156570885,217.4499969482422,208.7400054931641,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
79,2024-01-19,210.5632645620557,214.01143690491762,212.77046906370745,216.21353070815803,213.19000244140625,207.5599975585937,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
80,2024-01-22,210.13655003944015,213.5504268252193,211.56851604032775,215.0463911693466,217.8000030517578,206.2700042724609,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
81,2024-01-23,210.2073930937854,213.58764349568992,213.4500436445896,216.84867285807567,215.6499938964844,207.75,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
82,2024-01-24,208.02424780801132,211.33827875000992,210.06813446735035,213.4013066312916,212.72999572753903,206.7700042724609,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
83,2024-01-25,199.63117852485195,202.708287445157,205.49526539676046,208.74483359994255,193.0,180.05999755859375,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
84,2024-01-26,188.40454967626894,191.31868132396076,190.50155949219206,193.39407697145054,186.77999877929688,182.1000061035156,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
85,2024-01-29,189.2075689167325,192.08144946796858,189.52647528265126,192.41747692839644,191.47999572753903,183.6699981689453,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
86,2024-01-30,191.9601145742719,194.75447889859242,190.63896157248928,193.32935266946015,196.3600006103516,190.6100006103516,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
87,2024-01-31,194.84217480153805,197.801752336815,197.10325126136277,200.05476348323296,193.97000122070312,185.8500061035156,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
88,2024-02-01,188.43252193251413,191.31276000690357,192.15826192877452,195.0808886473901,189.8800048828125,184.27999877929688,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
89,2024-02-02,183.70102617122797,186.1995799085375,185.4391428133805,188.09633656126422,188.69000244140625,182.0,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
90,2024-02-05,185.7308317471759,188.5834119306596,188.2525610213203,191.04803950129357,184.67999267578125,175.00999450683594,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
91,2024-02-06,183.5255343809382,186.360564387453,185.60547312664312,188.39903545443735,186.4900054931641,177.11000061035156,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
92,2024-02-07,184.73094433819486,187.3014975689219,182.16902790660458,184.73194829103386,189.7899932861328,182.67999267578125,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
93,2024-02-08,187.36019670247944,190.13825602190775,187.39076868542065,190.21596100665045,191.6199951171875,185.5800018310547,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
94,2024-02-09,190.26455114198524,193.1083244137377,187.8347297347125,190.64580563817591,194.1199951171875,189.47999572753903,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
95,2024-02-12,189.46576212862126,192.48016880385006,191.09863340257138,194.12106999950598,194.72999572753903,187.27999877929688,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
96,2024-02-13,185.81809102166352,188.66512823177067,191.46863774801557,194.5040975696294,187.259994506836,182.1100006103516,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
97,2024-02-14,186.34636110733297,189.33850267494887,188.51562927282973,191.51770599384167,188.88999938964844,183.3500061035156,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
98,2024-02-15,191.2437848766849,194.33879630020414,189.92556043189396,192.8987128604014,200.8800048828125,188.8600006103516,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
