,Prediction Date,Best Predicted High,Best Predicted Low,Mean Predicted High,Mean Predicted Low,Actual High,Actual Low,dnn_lstm_low,cnn_lstm_low,gru_lstm_low,dnn_lstm_high,cnn_lstm_high,gnn_lstm_high
99,2024-02-16,195.40891080475433,198.52650075977405,192.49333558347632,195.54365047957506,203.1699981689453,197.3999938964844,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
100,2024-02-20,192.25635092189887,195.19757504561417,193.45679228952403,196.46450149180643,198.6000061035156,189.1300048828125,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
101,2024-02-21,191.19783897329293,194.27916034712217,190.22588407184,193.20557265779567,199.44000244140625,191.9499969482422,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
102,2024-02-22,193.34374693822903,196.43527084441376,192.81716316176787,195.9037556795191,198.32000732421875,191.3600006103516,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
103,2024-02-23,192.9271201581986,195.87043931548394,191.6989675107533,194.68780719894997,197.57000732421875,191.5,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
104,2024-02-26,193.47827707334378,196.5604428104137,192.47702254939745,195.4118596447413,201.77999877929688,192.0,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
105,2024-02-27,199.9358090788163,203.296484203041,199.21840094634044,202.59247023108813,205.6000061035156,198.259994506836,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
106,2024-02-28,193.95526649599023,197.12785709171771,192.90838044486858,195.98379305380863,205.3000030517578,198.44000244140625,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
107,2024-02-29,194.99182149419815,197.93390375710445,193.7907056028897,196.78214342416916,205.27999877929688,198.4499969482422,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
108,2024-03-01,196.84868160676078,199.92854558322026,194.66755025598397,197.64450952248058,204.5200042724609,198.5,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
109,2024-03-04,192.5874035321434,195.59576885574967,195.6117709919918,198.6692689810894,199.75,186.72000122070312,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
110,2024-03-05,192.46584713737303,195.4884187078012,194.70313539530002,197.79112923735318,184.58999633789065,177.57000732421875,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
111,2024-03-06,193.07810385315958,195.829501450349,195.1961278923328,198.14482971528412,181.5800018310547,173.6999969482422,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
112,2024-03-07,189.2790527685769,192.28856565972893,193.08959444440504,196.14259630563902,180.0399932861328,173.6999969482422,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
113,2024-03-08,187.11847632254214,190.0253837202777,191.4719421110594,194.46316167275563,182.72999572753903,174.6999969482422,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
114,2024-03-11,189.17360062674538,192.0539627000177,193.16036723586663,196.1646880695832,182.8699951171875,174.8000030517578,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
115,2024-03-12,189.1583118247594,192.12535625832925,193.9442681464327,196.93382944342451,179.42999267578125,172.41000366210938,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
116,2024-03-13,185.91923825698768,188.83465338977618,192.85026701753466,195.87223594432643,176.0500030517578,169.14999389648438,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
117,2024-03-14,184.88214363983317,187.79600312442642,190.60323992242783,193.57443268365057,171.1699981689453,160.50999450683594,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
118,2024-03-15,182.9462534417191,185.78218846575714,189.09408151152363,191.99999297733868,165.17999267578125,160.75999450683594,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
119,2024-03-18,181.77920822345683,184.59394168726425,187.72673367498967,190.61973011352043,174.72000122070312,165.89999389648438,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
120,2024-03-19,182.13907865356384,184.83561031110654,189.4237348866275,192.32655506955487,172.82000732421875,167.4199981689453,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
121,2024-03-20,181.61998329449386,184.51499000586415,188.330448431632,191.2899781705753,176.25,170.82000732421875,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
122,2024-03-21,181.83118268226838,184.66166837492113,190.8739567907032,193.92370063731187,178.17999267578125,171.8000030517578,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
123,2024-03-22,183.9110017803199,186.85985163676776,190.7436653142341,193.78700489551545,171.1999969482422,166.3000030517578,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
124,2024-03-25,185.0528860606885,188.03374270521937,192.68255553673,195.72528162504628,175.24000549316406,168.72999572753906,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
125,2024-03-26,185.61789118795315,188.5391945486782,194.221364884546,197.22321108117657,184.25,177.3800048828125,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
126,2024-03-27,188.41568413506977,191.29403475695173,197.21780786691014,200.2585926787543,181.91000366210932,176.0,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
127,2024-03-28,188.17252196075938,191.12206856138,194.84380570344376,197.83589143404046,179.57000732421875,175.3000030517578,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
128,2024-04-01,187.24028325468055,190.32797672099713,192.61592223287246,195.69605294591486,176.75,170.2100067138672,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
129,2024-04-02,187.4353193686939,190.44059984075665,189.83417853289436,192.8168371301315,167.69000244140625,163.42999267578125,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
130,2024-04-03,186.604807265603,189.3153523801201,192.6604448109923,195.47959144987735,168.82000732421875,163.27999877929688,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
131,2024-04-04,185.24310655740575,188.07074326060794,191.773454197495,194.59825131339576,177.19000244140625,168.00999450683594,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
132,2024-04-05,185.99347320185473,188.95385207662267,189.26768704451328,192.22976779227486,170.86000061035156,160.50999450683594,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
133,2024-04-08,186.2096893595238,189.1508084976126,190.72594300745973,193.74721059014985,174.5,167.7899932861328,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
134,2024-04-09,185.85529702533046,188.77574372508474,188.33080175356133,191.27977864092827,179.22000122070312,171.9199981689453,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
135,2024-04-10,188.31483561737673,191.38202430022628,189.93368683626898,192.9396959955445,174.92999267578125,170.00999450683594,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
136,2024-04-11,187.16287804850202,190.19697791447868,191.07993544546937,194.09656908382735,175.8800048828125,168.50999450683594,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
137,2024-04-12,185.48087976928915,188.46304763951807,190.4703989070367,193.427438999146,173.80999755859375,170.36000061035156,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
138,2024-04-15,183.93950401945912,186.7751888486089,186.08170692216342,188.9255965058389,170.69000244140625,161.3800048828125,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
139,2024-04-16,184.55720390046852,187.43534366212262,190.125970251251,193.09201579491298,158.19000244140625,153.75,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
140,2024-04-17,185.43508202020615,188.41892001024834,190.3843489571527,193.4188416341328,158.3300018310547,153.77999877929688,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
141,2024-04-18,184.87322065510833,187.75712839070326,186.40316965254146,189.26278327212586,152.1999969482422,148.6999969482422,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
142,2024-04-19,181.2654608735902,184.07448960174065,184.34041198865552,187.12129931761956,150.94000244140625,146.22000122070312,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
143,2024-04-22,180.26683699200876,183.07686695423757,182.2292090702296,184.98673576956614,144.44000244140625,138.8000030517578,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
144,2024-04-23,175.6336518530572,178.16456641512707,180.22081480320017,182.83875261650815,147.25999450683594,141.11000061035156,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
145,2024-04-24,176.3256047465323,178.81827910966456,180.54804712008362,183.03166583529796,167.97000122070312,157.50999450683594,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
146,2024-04-25,175.93116979568242,178.48609487609676,184.34050433415976,187.12322821361604,170.8800048828125,158.36000061035156,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
147,2024-04-26,178.21397836467744,180.77650849684466,189.765252651518,192.66693435554228,172.1199951171875,166.3699951171875,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
148,2024-04-29,190.1198152226409,193.12295056287076,187.85179759291324,190.79578714321391,198.8699951171875,184.5399932861328,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
149,2024-04-30,185.0243729809901,187.93892487011703,190.6751449500721,193.75882333135357,190.9499969482422,182.83999633789065,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
150,2024-05-01,184.93418193749326,187.75058943327494,192.0749341637553,195.04619213858686,185.8600006103516,179.00999450683594,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
151,2024-05-02,185.31708735138497,188.16840129665212,192.12466422531108,195.18415150408714,184.6000061035156,176.02000427246094,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
152,2024-05-03,184.31967520342033,187.22914743565696,192.99954151766238,195.96268148395248,184.77999877929688,178.4199981689453,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
153,2024-05-06,184.62540185837003,187.49828747501255,192.77452764395255,195.7864394377043,187.5599975585937,182.1999969482422,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
154,2024-05-07,184.8674065018596,187.68443223711571,193.11390540215734,196.05178466942584,183.259994506836,177.39999389648438,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
155,2024-05-08,182.56509335785796,185.34994176823764,186.77769892769447,189.59687199525106,176.05999755859375,170.14999389648438,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
156,2024-05-09,183.3303091593922,186.0074417910165,188.80403231268215,191.55974411699916,175.6199951171875,171.3699951171875,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
157,2024-05-10,182.97038573099582,185.91081000637294,189.23913622360877,192.14408150828112,173.05999755859375,167.75,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
158,2024-05-13,181.22736112604287,183.37867934255678,183.96743652698726,186.55339690753274,175.39999389648438,169.0,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
159,2024-05-14,181.57669814613115,184.36299142672692,185.9209173391565,188.69652632841982,179.49000549316406,174.07000732421875,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
160,2024-05-15,186.51280946224014,189.06245285775094,190.28282912779392,193.1051873990037,180.0,173.11000061035156,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
161,2024-05-16,188.00155791069378,190.67055219285493,190.4388087145354,193.20809203215856,175.7899932861328,171.42999267578125,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
162,2024-05-17,185.5940443667353,188.0486463791846,185.9525677569866,188.6945620037213,179.6300048828125,172.75,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
163,2024-05-20,184.2466676507556,186.8396041335876,186.48895862600037,189.3400926363632,177.75,173.52000427246094,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
164,2024-05-21,182.9728983317161,185.90354712246753,185.53133574680885,188.3422668643021,186.8800048828125,174.7100067138672,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
165,2024-05-22,183.47856103343577,186.33507343638018,186.4736654074903,189.31287552019958,183.8000030517578,178.1199951171875,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
166,2024-05-23,185.77330144458574,188.61798325804924,189.2860156195982,192.10736162694266,181.8999938964844,173.25999450683594,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
167,2024-05-24,189.03036672710294,192.06290844726703,190.62660735002785,193.60893236633174,180.0800018310547,173.72999572753906,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
168,2024-05-28,186.45923060066767,189.27227816425585,189.28052708462755,192.21538767579443,178.25,173.16000366210938,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
169,2024-05-29,187.83904467877468,191.0145259174841,189.10141294155758,192.10954639689794,178.14999389648438,173.92999267578125,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
170,2024-05-30,186.75487192204542,189.44875915741628,188.2315223064364,191.07963796693502,182.6699981689453,175.3800048828125,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
171,2024-05-31,186.99663084619323,189.9953283714335,188.8980681411738,191.85158214475504,180.32000732421875,173.82000732421875,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
172,2024-06-03,189.8952614704436,192.86617041667836,192.01664407545664,195.1772192880669,182.63999938964844,174.49000549316406,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
173,2024-06-04,189.611625466122,192.64178155174727,192.7153984160717,195.7928205405827,177.75999450683594,174.0,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
174,2024-06-05,190.81432167005988,193.95707329361795,193.15134949662436,196.20985572808206,176.14999389648438,172.1300048828125,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
175,2024-06-06,189.53249299751155,192.7491423283064,193.59109075787367,196.8109233397422,179.72999572753906,172.72999572753906,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
176,2024-06-07,186.93840740725855,189.90072192758626,193.35159871510442,196.32799076656474,179.35000610351562,175.5800018310547,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
177,2024-06-10,188.40220209294972,191.47867379922084,193.84828101728576,196.89375170844312,178.57000732421875,173.1699981689453,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
178,2024-06-11,188.28724037169025,191.27778597326815,192.90828408434243,196.01470262802277,174.75,167.41000366210938,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
179,2024-06-12,190.68990457216844,193.87087880457693,196.80355396483696,199.96503832721376,180.5500030517578,169.8000030517578,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
180,2024-06-13,189.39712452581904,192.22539510314635,191.17106841310968,194.12517579241293,191.0800018310547,181.22999572753903,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
181,2024-06-14,193.48200743021374,196.56006018043232,198.50595538096312,201.62143643076692,186.0,176.9199981689453,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
182,2024-06-17,187.31917723098869,190.15292704739664,189.0107617765482,191.7929791351618,188.8099975585937,177.0,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
183,2024-06-18,189.08210389811876,192.25829891962957,195.62168408112322,198.78115282193428,187.1999969482422,182.3699951171875,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
184,2024-06-20,186.6528429879067,189.28743456296183,189.1000317740156,191.88941606194453,185.2100067138672,179.66000366210938,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
185,2024-06-21,186.57319860400085,189.16524333175494,190.9589066245799,193.82800771327072,183.9499969482422,180.69000244140625,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
186,2024-06-24,189.2131469866921,192.1650269568902,196.8131739573679,199.92507475138322,188.8000030517578,182.5500030517578,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
187,2024-06-25,188.97101225649217,192.05813265824045,196.79648752625005,199.94709959444583,187.97000122070312,182.009994506836,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
188,2024-06-26,190.5252003427852,193.44889934489052,191.3935488079852,194.36981097956743,197.759994506836,186.3600006103516,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
189,2024-06-27,194.55783777438845,197.77685422602192,199.83389577730895,203.10385598847597,198.72000122070312,194.0500030517578,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
190,2024-06-28,197.43260832784864,200.54295131387045,194.4565086585711,197.4636420623631,203.1999969482422,195.259994506836,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
191,2024-07-01,202.35350793039265,205.44928565956792,195.838623745743,198.85048285518178,213.22999572753903,200.8500061035156,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
192,2024-07-02,204.17879190303077,207.39340025188017,196.04819584513157,199.08063557627239,231.3000030517578,218.0599975585937,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
193,2024-07-03,209.9759579955119,213.3650331515981,204.21669772501912,207.50275448340383,248.3500061035156,234.25,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
194,2024-07-05,226.37695919725115,230.26487710091916,213.4071672254588,216.9933203752048,252.3699951171875,242.4600067138672,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
195,2024-07-08,235.04889222967273,238.95151890023408,224.43805853569822,228.22273483310542,259.44000244140625,244.57000732421875,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
196,2024-07-09,240.6106844873725,244.51634999619273,226.80183845334503,230.68071519194393,265.6099853515625,250.3000030517578,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
197,2024-07-10,248.613485207933,252.61458128445508,234.82608059548843,238.92352550184492,267.5899963378906,257.8599853515625,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
198,2024-07-11,253.9134514619068,258.00236334706494,235.91835124993705,239.89176043470994,271.0,239.6499938964844,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
