,Prediction Date,Best Predicted High,Best Predicted Low,Mean Predicted High,Mean Predicted Low,Actual High,Actual Low,dnn_lstm_low,cnn_lstm_low,gru_lstm_low,dnn_lstm_high,cnn_lstm_high,gnn_lstm_high
199,2024-07-12,241.35281832936548,245.39402286836736,229.71103902431364,233.70980622665942,251.83999633789065,233.08999633789065,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
200,2024-07-15,241.2236157268423,245.32599031291673,227.60786614973654,231.5709833613238,265.6000061035156,251.72999572753903,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
201,2024-07-16,249.63865280095888,253.96762230828273,236.0922177593518,240.22952193327345,258.6199951171875,245.8000030517578,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
202,2024-07-17,250.75323573524582,254.82377578687624,235.3751990840026,239.48133073186816,258.4700012207031,246.17999267578125,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
203,2024-07-18,239.86092130071876,243.7450577064891,229.319172884491,233.24898116351588,257.1400146484375,247.1999969482422,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
204,2024-07-19,241.69018375858175,245.81851776589423,234.2653185433935,238.33532244552507,249.44000244140625,236.8300018310547,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
205,2024-07-22,236.18080680910083,240.19500965372046,228.32948604021112,232.43764026909693,253.2100067138672,243.75,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
206,2024-07-23,235.68183755043137,239.83141669489288,228.5102342972043,232.4874372779875,255.759994506836,245.6300048828125,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
207,2024-07-24,223.9577053276835,228.01879305304226,229.23512241552535,233.34163115570945,225.9900054931641,214.7100067138672,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
208,2024-07-25,218.56917170507907,221.78467126228662,216.8947517797486,220.33107807111546,226.0,216.22999572753903,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
209,2024-07-26,216.49954032365852,220.14645044476146,213.74803455679753,217.18574940173428,222.27999877929688,215.3300018310547,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
210,2024-07-29,213.56473716238457,216.9084465894431,212.05896702848239,215.41544802132356,234.2700042724609,224.6999969482422,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
211,2024-07-30,213.28291755398158,216.84919799016942,210.85537989117947,214.37513536254662,232.41000366210932,220.0,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
212,2024-07-31,219.61649499208832,223.1362974999487,215.22748180546105,218.68284037858447,234.67999267578125,226.7899932861328,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
213,2024-08-01,220.17998244106553,223.96437963700873,215.97229246257106,219.52116219782047,231.8699951171875,214.3300018310547,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
214,2024-08-02,209.00358031225034,212.35574028966363,211.60808006637092,215.0430687444056,216.1300048828125,205.77999877929688,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
215,2024-08-05,206.06998406656686,209.35067778793376,209.5052966489205,212.82971176315425,203.8800048828125,182.0,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
216,2024-08-06,196.56468545497262,199.60474141862687,196.60653282398417,199.67318061684577,202.8999938964844,192.6699981689453,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
217,2024-08-07,195.46730769263613,198.37965351390432,195.84455794814733,198.81691612831935,203.4900054931641,191.47999572753903,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
218,2024-08-08,194.65087747594066,197.578811324838,196.31130424686023,199.29650265742114,200.6999969482422,192.0399932861328,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
219,2024-08-09,196.78995829759654,199.84808109624572,198.34659514576128,201.39295673171412,200.8800048828125,195.1100006103516,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
220,2024-08-12,195.7215296463395,198.61822566919372,194.29780287194293,197.23408375616123,199.259994506836,194.6699981689453,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
221,2024-08-13,195.60786517866376,198.41446103264045,191.12752148531752,193.91408764950867,208.4900054931641,197.0599975585937,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
222,2024-08-14,201.92265110965766,205.10343421373395,199.81249571045183,203.0100132299825,208.44000244140625,198.75,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
223,2024-08-15,206.36671667090368,209.58433007747524,203.69793280225352,206.82997130589638,215.8800048828125,204.82000732421875,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
224,2024-08-16,203.34814850872286,206.59069805596005,201.16900700281178,204.2591505312596,219.8000030517578,210.8000030517578,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
225,2024-08-19,206.567281470107,209.88326683615065,204.90098594164053,208.04103062559258,222.97999572753903,214.08999633789065,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
226,2024-08-20,206.4392520569901,209.63456089113893,204.38316053400524,207.55755874884053,228.22000122070312,219.5599975585937,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
227,2024-08-21,209.26590618620594,212.48950962067673,207.85570481616617,211.099381831619,224.66000366210932,218.8600006103516,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
228,2024-08-22,211.86801619927706,215.2790522425372,206.71598463261486,209.89083007671832,224.8000030517578,210.32000732421875,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
229,2024-08-23,214.5323666807183,218.25805811491938,209.5350961416435,213.04954292240208,221.47999572753903,214.2100067138672,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
230,2024-08-26,212.87590273643815,216.4620142396518,209.6035522654547,213.0086424542303,219.08999633789065,211.009994506836,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
231,2024-08-27,209.59565552033376,213.14371477417166,210.16977474736686,213.7468270155882,215.66000366210932,206.94000244140625,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
232,2024-08-28,207.4631838262677,210.72333214117617,208.7814082710586,212.15366914506487,211.83999633789065,202.58999633789065,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
233,2024-08-29,208.64703672930995,211.88676347584732,208.4164989884365,211.72462756411758,214.88999938964844,205.97000122070312,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
234,2024-08-30,211.35875684091755,215.0641889746111,213.3991572567196,217.06865360517625,214.57000732421875,207.02999877929688,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
235,2024-09-03,214.30047507445195,217.65782032218996,215.68560383708032,219.1233293667929,219.8999938964844,209.63999938964844,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
236,2024-09-04,214.33815685821696,217.95316106761462,214.5317989566182,218.19208199879242,222.22000122070312,210.57000732421875,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
237,2024-09-05,212.18076753658573,215.54734671687228,208.7764577490258,212.16397496081788,235.0,222.25,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
238,2024-09-06,212.54690862793427,216.2013263076313,205.18155968874035,208.55093625054224,233.6000061035156,210.509994506836,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
239,2024-09-09,210.64751497911317,214.18722467647598,206.56873771855896,210.06846958843343,219.8699951171875,213.6699981689453,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
240,2024-09-10,213.62929269239623,217.15075056800748,213.13416982473032,216.65734999435236,226.3999938964844,218.63999938964844,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
241,2024-09-11,220.622740991291,224.24612520852787,216.37220069130828,219.91771959557684,228.47000122070312,216.8000030517578,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
242,2024-09-12,218.52594316852554,222.24651037361122,211.94092538390467,215.56279205632543,231.4499969482422,223.8300018310547,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
243,2024-09-13,213.78976187665359,217.32428271220664,212.73878652570193,216.2017919982362,232.6699981689453,226.32000732421875,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
244,2024-09-16,224.79874000023392,228.36948051669614,222.794408935392,226.3375106165246,229.9600067138672,223.52999877929688,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
245,2024-09-17,228.5694430225192,232.32004295957978,219.95166902233822,223.57877207007687,234.57000732421875,226.5500030517578,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
246,2024-09-18,218.01300042905254,221.79858293259647,216.11577328606185,219.86063214712382,235.67999267578125,226.8800048828125,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
247,2024-09-19,232.79710813658988,236.7582673137027,220.401636544429,224.11639868606267,244.2400054931641,232.1300048828125,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
248,2024-09-20,231.78410726450147,235.4114593795096,227.24546224079526,231.2000291055298,243.9900054931641,235.9199981689453,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
249,2024-09-23,228.96867672757318,232.77381613642086,218.27473890530055,221.96098731515676,250.0,241.9199981689453,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
250,2024-09-24,229.12219831789253,233.2297055877267,225.96813119580665,229.77714157671028,257.19000244140625,249.0500030517578,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
251,2024-09-25,237.86665107781505,242.23851592656032,227.72581143378807,231.79045236050698,257.04998779296875,252.27999877929688,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
252,2024-09-26,245.49808194397482,249.29694079283172,230.5324081194783,234.5168799307513,261.75,251.52999877929688,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
253,2024-09-27,246.66777587220062,251.29763974602895,232.57577322746934,236.77272773524092,260.70001220703125,254.1199951171875,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
254,2024-09-30,240.36795352641684,244.36850838475416,229.1529911270396,233.13311356195973,264.8599853515625,255.7700042724609,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
255,2024-10-01,243.64492207561773,247.74925684225323,231.1139358649663,235.13216626147175,263.9800109863281,248.52999877929688,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
256,2024-10-02,242.72950912191752,246.71247603141117,232.17604567471872,236.1429235097546,251.16000366210932,241.5,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
257,2024-10-03,241.4677041667106,245.61674658430553,233.54413227528676,237.64673806693563,249.7899932861328,237.8099975585937,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
258,2024-10-04,235.2675523311872,239.17074226041686,227.9055479052563,231.88137815587095,250.9600067138672,244.5800018310547,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
259,2024-10-07,232.6248528554734,236.5823378273364,226.0907981456413,230.04710041273378,249.8300018310547,240.6999969482422,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
260,2024-10-08,241.3329993781422,245.1729879205568,235.5619056335316,239.45497965064177,246.2100067138672,240.5599975585937,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
261,2024-10-09,241.6427526985799,245.63971146892732,236.02132050221053,240.12561348689596,247.42999267578125,239.509994506836,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
262,2024-10-10,235.664962413283,239.53396676074382,232.86441315361535,236.81288813719365,242.7899932861328,232.33999633789065,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
263,2024-10-11,218.90374990607543,222.58056051881647,224.62485743073148,228.52009973836974,223.33999633789065,214.3800048828125,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
264,2024-10-14,215.73266953008704,219.23301111698376,216.70151680457047,220.33232988525197,221.91000366210932,213.7400054931641,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
265,2024-10-15,218.81340227672356,222.50490606861374,215.42043572910447,218.92037801577612,224.259994506836,217.1199951171875,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
266,2024-10-16,214.22847689829902,217.50869382982637,212.61963673507307,215.90809593188774,222.82000732421875,218.92999267578125,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
267,2024-10-17,217.90951524646178,221.44166001739453,214.85369530936407,218.35278659096227,222.0800018310547,217.8999938964844,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
268,2024-10-18,214.0676270899632,217.3172135052054,211.9211915511462,215.1877123250123,222.27999877929688,219.22999572753903,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
269,2024-10-21,208.3435914098177,211.8074291644659,206.6233620918406,209.94294176080476,220.47999572753903,215.72999572753903,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
270,2024-10-22,211.9901061904612,215.30823132148586,207.83833984634308,210.98957647462348,218.22000122070312,215.259994506836,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
271,2024-10-23,213.95072370410105,217.37042387270537,213.2349830102304,216.7089459939989,218.72000122070312,212.1100006103516,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
272,2024-10-24,218.59144664521352,222.34552650989787,212.75627997622658,216.36498447258933,262.1199951171875,242.6499938964844,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
273,2024-10-25,242.70525517747654,247.06503885435637,230.00348519124395,233.75063583742724,269.489990234375,255.32000732421875,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
274,2024-10-28,237.92396390977729,242.3164661566512,228.77810852995722,232.6765163239189,273.5400085449219,262.239990234375,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
275,2024-10-29,243.41157060737964,247.58021469555135,227.8836419456367,231.71304458320864,264.9800109863281,255.509994506836,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
276,2024-10-30,248.88615899789434,252.836405111363,233.63165975323895,237.47132662692266,263.3500061035156,255.82000732421875,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
277,2024-10-31,242.86942942396576,247.1914791678871,232.44164740506244,236.52717533835747,259.75,249.25,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
278,2024-11-01,240.38259309935762,244.34449953438076,226.16553376374227,230.0470374283747,254.0,246.6300048828125,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
279,2024-11-04,238.21167475984996,242.26230984280838,224.3246542414432,228.09392394576017,248.8999938964844,238.8800048828125,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
280,2024-11-05,248.94382234127053,253.50979608793548,230.1956240654367,234.26590300594285,255.27999877929688,246.2100067138672,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
281,2024-11-06,238.40057511735841,242.33137455444333,227.06451323270585,230.99169259181247,289.5899963378906,275.6199951171875,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
282,2024-11-07,271.336280159933,276.2272324836466,247.50177783234827,252.12474011439198,299.75,285.5199890136719,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
283,2024-11-08,266.2098736676989,270.4958085452495,247.72141559170132,252.01019518437633,328.7099914550781,297.6600036621094,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
284,2024-11-11,316.76300508191895,321.7728199687484,286.16305831597634,291.11501864426424,358.6400146484375,336.0,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
285,2024-11-12,330.61511257567975,334.9078104642547,300.7255588959067,305.1696555761346,345.8399963378906,323.3099975585937,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
286,2024-11-13,313.4464540375741,317.7140322889775,292.6994096183492,297.23252410689526,344.6000061035156,322.5,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
287,2024-11-14,309.4322286935118,314.0668623545212,297.74473434882856,302.27288680678254,329.9800109863281,310.3699951171875,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
288,2024-11-15,310.7551069502153,315.1210646390823,304.0895931955385,308.5631819854802,324.67999267578125,309.2200012207031,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
289,2024-11-18,309.6201413556269,314.4300632357136,296.5935151424857,301.2662629070637,348.54998779296875,330.010009765625,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
290,2024-11-19,330.0329721378461,334.1090821877397,315.8203309323564,320.0570087192836,347.3800048828125,332.75,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
291,2024-11-20,330.7927074344535,335.6422569039017,320.82665373986197,325.42683472842674,346.6000061035156,334.29998779296875,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
292,2024-11-21,337.1355138019557,341.98551563014223,324.30722003582787,328.74406345980265,347.989990234375,335.2799987792969,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
293,2024-11-22,349.12809440559164,353.62460948970715,331.26657798806906,335.85203733405075,361.5299987792969,337.70001220703125,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
294,2024-11-25,347.5649098596726,352.9831728404049,338.4679855520454,343.67561587692984,361.9299926757813,338.20001220703125,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
295,2024-11-26,338.1518692248619,342.72353800677547,335.5680797568318,340.3997914885983,346.9599914550781,335.6600036621094,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
296,2024-11-27,332.21838791851843,336.6689712395552,331.3131923926115,336.06253893511115,342.54998779296875,326.5899963378906,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
297,2024-11-29,336.2984829092683,340.8195050859671,329.8131962617388,334.6703720274285,345.45001220703125,334.6499938964844,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
298,2024-12-02,341.686975578649,346.77738456357736,334.1651989762668,338.4457332405977,360.0,351.1499938964844,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
299,2024-12-03,346.0139341924213,351.14954147425266,341.3418740051888,346.3856202755463,355.67999267578125,348.20001220703125,329.8128750599849,331.7414828113324,333.68873632449686,336.14330850257494,336.9053562629759,339.28607055932395
